Deprecated Android Gradle Plugin API.
-------------------------------------------------------------------------
ATTENTION REVIEWER: If this needs to be changed, please make sure changes
are announced on go/as-release-notes.
-------------------------------------------------------------------------
Deprecated from AGP 9.0.0
  * com.android.build.api.dsl.BuildFeatures.getRenderScript: java.lang.Boolean ()
  * com.android.build.api.dsl.BuildFeatures.setRenderScript: void (java.lang.Boolean)
  * com.android.build.api.variant.AndroidComponentsExtension.finalizeDSl: void (org.gradle.api.Action)
  * com.android.build.api.variant.Component.transformClassesWith: void (java.lang.Class, com.android.build.api.instrumentation.InstrumentationScope, kotlin.jvm.functions.Function1)
  * com.android.build.api.variant.VariantOutput.getEnable: org.gradle.api.provider.Property ()
Deprecated from AGP 8.13.0
  * com.android.build.api.dsl.AndroidSourceSet.jni: void (kotlin.jvm.functions.Function1)
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilation.getCompilerOptions: org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions<org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions> ()
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilation.getKotlinOptions: org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions ()
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilation.kotlinOptions: void (kotlin.jvm.functions.Function1<? super org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions, kotlin.Unit>)
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilation.kotlinOptions: void (org.gradle.api.Action<org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions>)
  * com.android.build.api.dsl.KotlinMultiplatformAndroidLibraryTarget$DefaultImpls.getPreset: org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset (com.android.build.api.dsl.KotlinMultiplatformAndroidLibraryTarget)
  * com.android.build.api.dsl.VariantDimension.getOptimization: com.android.build.api.dsl.Optimization ()
  * com.android.build.api.dsl.VariantDimension.optimization: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.Optimization, kotlin.Unit>)
  * com.android.build.api.variant.ComponentBuilder.getEnabled: boolean ()
  * com.android.build.api.variant.ComponentBuilder.setEnabled: void (boolean)
Deprecated from AGP 8.12.0
  * com.android.build.api.dsl.BaseFlavor.getMinSdkPreview: java.lang.String ()
  * com.android.build.api.dsl.BaseFlavor.setMinSdkPreview: void (java.lang.String)
Deprecated from AGP 8.11.0
  * com.android.build.api.dsl.LibraryBuildFeatures.getAndroidResources: java.lang.Boolean ()
  * com.android.build.api.dsl.LibraryBuildFeatures.setAndroidResources: void (java.lang.Boolean)
Deprecated from AGP 8.9.0
  * com.android.build.api.variant.GeneratesApkBuilder.getDebuggable: boolean ()
Deprecated from AGP 8.8.0
  * com.android.build.api.dsl.BaseFlavor.getResourceConfigurations: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.Bundle.deviceTier: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.BundleDeviceTier, kotlin.Unit>)
  * com.android.build.api.dsl.Bundle.getDeviceTier: com.android.build.api.dsl.BundleDeviceTier ()
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilationBuilder.getCompilationName: java.lang.String ()
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilationBuilder.getDefaultSourceSetName: java.lang.String ()
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilationBuilder.setCompilationName: void (java.lang.String)
  * com.android.build.api.dsl.KotlinMultiplatformAndroidCompilationBuilder.setDefaultSourceSetName: void (java.lang.String)
Deprecated from AGP 8.7.0
  * com.android.build.api.dsl.ComposeOptions.getUseLiveLiterals: boolean ()
  * com.android.build.api.dsl.ComposeOptions.setUseLiveLiterals: void (boolean)
Deprecated from AGP 8.5.0
  * com.android.build.api.dsl.Ndk.getCFlags: java.lang.String ()
  * com.android.build.api.dsl.Ndk.getJobs: java.lang.Integer ()
